Date,cases_AG,cases_AI,cases_AR,cases_BE,cases_BL,cases_BS,cases_FR,cases_GE,cases_GL,cases_GR,cases_JU,cases_LU,cases_NE,cases_NW,cases_OW,cases_SG,cases_SH,cases_SO,cases_SZ,cases_TG,cases_TI,cases_UR,cases_VD,cases_VS,cases_ZG,cases_ZH,cases_CH,fatalities_AG,fatalities_AI,fatalities_AR,fatalities_BE,fatalities_BL,fatalities_BS,fatalities_FR,fatalities_GE,fatalities_GL,fatalities_GR,fatalities_JU,fatalities_LU,fatalities_NE,fatalities_NW,fatalities_OW,fatalities_SG,fatalities_SH,fatalities_SO,fatalities_SZ,fatalities_TG,fatalities_TI,fatalities_UR,fatalities_VD,fatalities_VS,fatalities_ZG,fatalities_ZH,fatalities_CH,hospitalized_AG,hospitalized_AI,hospitalized_AR,hospitalized_BE,hospitalized_BL,hospitalized_BS,hospitalized_FR,hospitalized_GE,hospitalized_GL,hospitalized_GR,hospitalized_JU,hospitalized_LU,hospitalized_NE,hospitalized_NW,hospitalized_OW,hospitalized_SG,hospitalized_SH,hospitalized_SO,hospitalized_SZ,hospitalized_TG,hospitalized_TI,hospitalized_UR,hospitalized_VD,hospitalized_VS,hospitalized_ZG,hospitalized_ZH,hospitalized_CH,icu_AG,icu_AI,icu_AR,icu_BE,icu_BL,icu_BS,icu_FR,icu_GE,icu_GL,icu_GR,icu_JU,icu_LU,icu_NE,icu_NW,icu_OW,icu_SG,icu_SH,icu_SO,icu_SZ,icu_TG,icu_TI,icu_UR,icu_VD,icu_VS,icu_ZG,icu_ZH,icu_CH,released_AG,released_AI,released_AR,released_BE,released_BL,released_BS,released_FR,released_GE,released_GL,released_GR,released_JU,released_LU,released_NE,released_NW,released_OW,released_SG,released_SH,released_SO,released_SZ,released_TG,released_TI,released_UR,released_VD,released_VS,released_ZG,released_ZH,released_CH,vent_AG,vent_AI,vent_AR,vent_BE,vent_BL,vent_BS,vent_FR,vent_GE,vent_GL,vent_GR,vent_JU,vent_LU,vent_NE,vent_NW,vent_OW,vent_SG,vent_SH,vent_SO,vent_SZ,vent_TG,vent_TI,vent_UR,vent_VD,vent_VS,vent_ZG,vent_ZH,vent_CH
2020-02-25,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,0.0
2020-02-26,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,0.0
2020-02-27,,,,,,0.0,,1.0,,,,,,,,,,,,,,,,,,1.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,0.0
2020-02-28,1.0,,,,1.0,0.0,,3.0,,,,,,,,,,,,,,,,1.0,,2.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,2.0,,,,,,,,,,,,,,,4.0,3.0,,,9.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,0.0
2020-02-29,,,,,2.0,0.0,,5.0,,,,,,,,,,,,,,,,1.0,,,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,3.0,,,,,,,,,,,,,,,4.0,3.0,,,10.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,0.0
2020-03-01,,,,,2.0,1.0,1.0,7.0,0.0,,,,,,,,,,,,,,,2.0,,,17.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,3.0,,,,,,,,,,,,,,,4.0,4.0,,,11.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,0.0
2020-03-02,2.0,,,,2.0,3.0,2.0,7.0,,,,,,,,0.0,,,,,2.0,,,3.0,,2.0,23.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,3.0,,,,,,,,,,,,,,,6.0,4.0,,,13.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,0.0
2020-03-03,6.0,,,,2.0,3.0,,9.0,,,1.0,,,,,,,,1.0,,4.0,,,3.0,1.0,9.0,41.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,4.0,,,,,,,,,,,,,,,8.0,5.0,,,17.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,0.0
2020-03-04,7.0,,,,2.0,3.0,4.0,9.0,,,1.0,0.0,,,,1.0,,,3.0,,5.0,,,4.0,,,49.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,4.0,,,,,,,,,,,1.0,,,,11.0,6.0,,,22.0,,,,,,,,0.0,,,,,,,,,,,,,,,1.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,0.0
2020-03-05,9.0,,1.0,,6.0,8.0,6.0,13.0,,,2.0,,,,,,,,,,,,,5.0,3.0,19.0,81.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,5.0,,,,,,,,,,,,,,,14.0,3.0,,,23.0,,,,,,,,0.0,,,,,,,,,,,,,,,1.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,0.0
2020-03-06,12.0,,,,6.0,15.0,,17.0,,,3.0,,,,,2.0,,1.0,6.0,,,,23.0,6.0,,26.0,132.0,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,1.0,,,,,,,,7.0,,,,,,,,,,,,,,,15.0,3.0,,,26.0,,,,,,,,0.0,,,,,,,,,,,,,,,2.0,,,,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,0.0
2020-03-07,,,,,15.0,21.0,,26.0,,,4.0,,,,,,,,,,,,30.0,,,30.0,168.0,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,1.0,,,,,,,,7.0,,,,,,,,,,,,,,,16.0,,,,27.0,,,,,,,,0.0,,,,,,,,,,,,,,,4.0,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,0.0
2020-03-08,,,,,19.0,24.0,8.0,35.0,,,4.0,,,,,,,,,,,,40.0,7.0,,37.0,204.0,,,,,1.0,,,,,,,,,,,,,,,,,,1.0,,,,2.0,,,,,,,,9.0,,,,,,,,,,,,,,,22.0,3.0,,,35.0,,,,,,,,0.0,,,,,,,,,,,,,,,3.0,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,0.0
2020-03-09,14.0,,2.0,,20.0,28.0,11.0,44.0,,,5.0,,,,,,,,,,,,51.0,12.0,,40.0,244.0,,,,,1.0,,,1.0,,,,,,,,,,,,,,,1.0,,,,3.0,,,,,,,,13.0,,,,,,,,,,,,,,,29.0,7.0,,,50.0,,,,,,,,3.0,,,,,,,,,,,,,,,5.0,1.0,,,9.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,1.0,,,,,,,,,,,,,,,,1.0,,,2.0
2020-03-10,17.0,,,,22.0,33.0,,68.0,,,6.0,,,,,,,,,,,,77.0,17.0,,49.0,319.0,,,,,1.0,,,2.0,,,,,,,,,,,,,1.0,,1.0,,,,5.0,,,,,,,,18.0,,,,,,,,,,,,,,,36.0,8.0,,,63.0,,,,,,,,4.0,,,,,,,,,,,,,,,6.0,1.0,,,11.0,2.0,,,,,,,,,,,,,,,,,,,,,,,3.0,,,5.0,,,,,,,,1.0,,,,,,,,,,,,,,,,1.0,,,2.0
2020-03-11,18.0,,,,26.0,37.0,16.0,79.0,,,6.0,,,4.0,,,,,,,,,108.0,22.0,,59.0,394.0,,,,,2.0,,0.0,2.0,,,,,,,,,,,,,,,1.0,,,,6.0,,,,,,,,20.0,,,,,,,,,,,,,,,38.0,11.0,,,70.0,,,,,,,,6.0,,,,,,,,,,,,,,,7.0,1.0,,,14.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,4.0,,,,,,,,,,,,,,,,1.0,,,5.0
2020-03-12,27.0,,5.0,,26.0,73.0,22.0,108.0,,,9.0,,,,,15.0,,,,,180.0,2.0,156.0,30.0,,92.0,759.0,,,,,2.0,1.0,0.0,2.0,,,,,,,,,,,,,,,1.0,,,,7.0,1.0,,,,,,,23.0,,,,,,,,,,,,,,,43.0,12.0,,,80.0,,,,,,,,6.0,,,,,,,,,,,,,,,8.0,1.0,,,15.0,3.0,,,,,4.0,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,4.0,,,,,,,,,,,,,,,,1.0,,,5.0
2020-03-13,32.0,,,,42.0,92.0,29.0,173.0,,,10.0,,,,1.0,,,,9.0,,258.0,,204.0,53.0,13.0,140.0,1083.0,,,,,2.0,1.0,0.0,2.0,,,,,,,,,,,,,,,2.0,,,,8.0,,,,,,,,33.0,,,,,,,,,,,,,65.0,,52.0,17.0,,,169.0,,,,,,,,7.0,,,,,,,,,,,,,13.0,,10.0,1.0,,,31.0,3.0,,,,,,,,,,,,,,,,,,,,,,5.0,,,,15.0,,,,,,,,5.0,,,,,,,,,,,,,,,,1.0,,,6.0
2020-03-14,,2.0,,,47.0,100.0,36.0,282.0,,,15.0,,,,,,,,12.0,,265.0,,350.0,76.0,13.0,,1398.0,,,,,2.0,1.0,0.0,2.0,,,,,,,,,,,,,3.0,,3.0,1.0,,,12.0,,,,,,,,43.0,,,,,,,,,,,,,,,43.0,17.0,,,170.0,,,,,,,,8.0,,,,,,,,,,,,,,,14.0,1.0,,,36.0,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,15.0,,,,,,,,5.0,,,,,,,,,,,,,,,,1.0,,,6.0
2020-03-15,,,,,54.0,,40.0,372.0,,,16.0,,,,,,,,13.0,,291.0,,406.0,98.0,,,1605.0,,,,,2.0,,0.0,4.0,,,,,,,,,,,,,6.0,,4.0,1.0,,,18.0,,,,,,,,46.0,,,,,,,,,,,,,,,62.0,22.0,,,197.0,,,,,,,,12.0,,,,,,,,,,,,,,,19.0,1.0,,,45.0,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,15.0,,,,,,,,8.0,,,,,,,,,,,,,,,,1.0,,,9.0
2020-03-16,52.0,4.0,,123.0,76.0,144.0,45.0,472.0,,,17.0,,,,,,,,,17.0,330.0,,508.0,116.0,24.0,270.0,2239.0,,,,1.0,2.0,4.0,0.0,4.0,,,,,,,,,,,,,8.0,,5.0,2.0,,1.0,27.0,2.0,,,,,,,66.0,,,7.0,,,,,,,,,,,,66.0,24.0,,,231.0,,,,,,,,10.0,,,,,,,,,,,,,,,27.0,1.0,,,51.0,4.0,,,,,,,,,,,,,,,,,,,,,,5.0,,,,16.0,,,,,,,,9.0,,,,,,,,,,,,,,,,1.0,,,10.0
2020-03-17,67.0,5.0,,,89.0,165.0,59.0,619.0,10.0,,24.0,,,,,47.0,,,,23.0,422.0,,608.0,173.0,,294.0,2778.0,,,,,2.0,4.0,0.0,4.0,,,,,,,,,,,,,10.0,,5.0,3.0,,,30.0,2.0,,,,,30.0,,75.0,,,7.0,,,,,,,,,,,,95.0,29.0,,,304.0,,,,,,,,19.0,,,,,,,,,,,,,,,35.0,2.0,,,69.0,4.0,,,,,25.0,,,,,,,,,,,,,,,,,9.0,,,,41.0,,,,,,,,17.0,,,,,,,,,,,,,,,,1.0,,,18.0
2020-03-18,101.0,,11.0,193.0,116.0,182.0,86.0,751.0,,116.0,26.0,65.0,,,,61.0,,43.0,,32.0,511.0,5.0,796.0,225.0,,424.0,3801.0,,,,1.0,2.0,4.0,0.0,5.0,,1.0,,,,,,,,,,,14.0,,5.0,3.0,,,36.0,6.0,,3.0,,,40.0,,78.0,,13.0,6.0,,,,,,,,,,,,128.0,33.0,,,373.0,,,,,,,,20.0,,,,,,,,,,,,,,,34.0,2.0,,,69.0,4.0,,,,,36.0,,,,,,,,,,,,,,,,,16.0,,,,59.0,,,,,,,,17.0,,,,,,,,,,,,,,,,2.0,,,19.0
2020-03-19,118.0,6.0,,282.0,134.0,222.0,111.0,961.0,17.0,145.0,31.0,,,25.0,,85.0,,,,36.0,638.0,7.0,1212.0,311.0,,526.0,5024.0,,,,1.0,2.0,4.0,1.0,5.0,,1.0,,,,,,,,,,,15.0,,7.0,4.0,,3.0,43.0,17.0,1.0,,,,40.0,,92.0,,18.0,6.0,,,,,,,,,,155.0,,140.0,42.0,,,515.0,6.0,,,,,,,19.0,,,,,,,,,,,,,33.0,,32.0,2.0,,,92.0,,,,,,44.0,,,,,,,,,,,,,,,,,52.0,,,,103.0,3.0,,,,,,,18.0,,,,,,,,,,,,,,,,2.0,,,23.0
2020-03-20,168.0,,,377.0,184.0,272.0,145.0,1136.0,,213.0,37.0,92.0,159.0,28.0,,98.0,14.0,66.0,,49.0,834.0,7.0,1432.0,346.0,48.0,773.0,6526.0,1.0,,,2.0,3.0,4.0,1.0,8.0,,3.0,,,2.0,,,,,,,,22.0,,12.0,6.0,,3.0,67.0,25.0,,,,,45.0,,109.0,,24.0,5.0,,,,,,,,,,168.0,,152.0,47.0,1.0,,581.0,4.0,,,,,,,22.0,,,,,,,,,,,,,35.0,,30.0,5.0,,,96.0,,,,,,46.0,,,,,,,,,,,,,,,,,62.0,,5.0,,120.0,2.0,,,,,,,21.0,,,,,,,,,,,,,,,,5.0,,,28.0
2020-03-21,,,,418.0,282.0,299.0,167.0,1262.0,,239.0,49.0,109.0,177.0,33.0,,,,,,56.0,918.0,12.0,1676.0,433.0,,,7345.0,,,1.0,3.0,3.0,5.0,2.0,10.0,,3.0,,1.0,2.0,,,,,,,,28.0,,15.0,7.0,,,84.0,,,,,,46.0,,145.0,,24.0,8.0,,,,,,,,,,184.0,,175.0,55.0,,,668.0,,,,,,,,25.0,,,,,,,,,,,,,40.0,,23.0,6.0,,,98.0,,,,,,57.0,,,,,,,,,,,,,,,,,70.0,,,,139.0,,,,,,,,24.0,,,,,,,,,,,,,37.0,,,5.0,,,68.0
2020-03-22,232.0,,,,289.0,358.0,202.0,1417.0,31.0,266.0,51.0,131.0,188.0,36.0,,,,,,75.0,939.0,,1782.0,490.0,,,7947.0,1.0,,,,3.0,5.0,3.0,9.0,,6.0,,1.0,2.0,,,,,,,,37.0,,16.0,10.0,,,100.0,,,,,,50.0,,179.0,3.0,27.0,9.0,,,,,,,,,,246.0,,203.0,64.0,,,812.0,,,,,,,,36.0,,,1.0,,,,,,,,,,46.0,,23.0,7.0,,,117.0,,,,,,73.0,,,,,,,,,,,,,,,,,75.0,,,,160.0,,,,,,,,36.0,,,,,,,,,,,,,43.0,,,6.0,,,87.0
2020-03-23,241.0,,30.0,470.0,302.0,376.0,226.0,1509.0,,,57.0,156.0,204.0,39.0,25.0,228.0,30.0,95.0,,81.0,1165.0,22.0,1822.0,527.0,62.0,1068.0,9051.0,1.0,,1.0,5.0,3.0,5.0,4.0,9.0,,,,1.0,2.0,,,1.0,,1.0,,,48.0,,17.0,12.0,,5.0,121.0,10.0,,7.0,,,56.0,35.0,214.0,,,13.0,,,,,,,,,,261.0,1.0,223.0,70.0,,,923.0,3.0,,,,,,,43.0,,,2.0,,,,,,,,,,45.0,,41.0,10.0,,,144.0,,,,,,78.0,,,,,,,,,,,,,,,,1.0,91.0,,10.0,,187.0,2.0,,,,,,,41.0,,,,,,,,,,,,,43.0,,,7.0,,,93.0
2020-03-24,266.0,8.0,33.0,532.0,306.0,414.0,255.0,1598.0,33.0,276.0,66.0,205.0,230.0,42.0,25.0,,32.0,104.0,,87.0,1211.0,25.0,2162.0,606.0,72.0,1211.0,10040.0,2.0,,2.0,6.0,4.0,5.0,5.0,12.0,,6.0,,2.0,2.0,,,,,1.0,,1.0,53.0,,21.0,13.0,,5.0,141.0,24.0,,6.0,,,58.0,35.0,238.0,3.0,29.0,16.0,,,,,,,,,,285.0,1.0,266.0,80.0,,,1044.0,2.0,,,,,,,41.0,,,3.0,,,,,,,,,,50.0,,46.0,11.0,,,153.0,,,,,,105.0,,103.0,,,,,,,,,,,,,,1.0,100.0,,12.0,,328.0,2.0,,,,,,,41.0,,,,,,,,,,,,,,,,9.0,,,95.0
2020-03-25,319.0,9.0,34.0,624.0,341.0,466.0,293.0,1708.0,40.0,322.0,78.0,228.0,256.0,44.0,27.0,228.0,34.0,129.0,99.0,96.0,1354.0,,2215.0,651.0,80.0,1363.0,11063.0,2.0,,2.0,6.0,5.0,8.0,6.0,15.0,,6.0,,2.0,2.0,,,1.0,,1.0,,1.0,60.0,,21.0,14.0,,7.0,159.0,16.0,,,,,58.0,39.0,258.0,2.0,43.0,16.0,,,,,,,,,,306.0,,291.0,84.0,,,1123.0,5.0,,,,,,,50.0,,,3.0,,,,,,,,,,57.0,,58.0,11.0,,,184.0,,,,,,128.0,,122.0,,,,,,,,,,,10.0,,,,117.0,,18.0,,403.0,5.0,,,,,,,,,,,,,,,,,,,,,,,9.0,,,98.0
2020-03-26,349.0,11.0,42.0,660.0,422.0,505.0,309.0,1902.0,43.0,373.0,99.0,253.0,271.0,48.0,30.0,306.0,35.0,141.0,99.0,110.0,1401.0,38.0,2532.0,715.0,87.0,1476.0,12257.0,2.0,,2.0,7.0,5.0,12.0,11.0,22.0,,9.0,,3.0,5.0,,,2.0,,1.0,1.0,1.0,67.0,,38.0,15.0,,9.0,212.0,38.0,,,,,74.0,44.0,272.0,2.0,45.0,16.0,,,,,,,,,,358.0,4.0,327.0,96.0,,152.0,1437.0,10.0,,,,,8.0,,52.0,,,4.0,,,,,,,,,,60.0,,66.0,11.0,,,211.0,,,,,,155.0,,144.0,,,,,,,,,,,10.0,,,2.0,148.0,,15.0,,481.0,9.0,,,,,,,,,,,,,,,,,,,,,,,9.0,,32.0,134.0
2020-03-27,364.0,12.0,44.0,718.0,466.0,534.0,369.0,1924.0,44.0,409.0,112.0,287.0,287.0,54.0,37.0,,36.0,157.0,119.0,117.0,1688.0,40.0,,808.0,101.0,1578.0,13143.0,3.0,,2.0,8.0,5.0,13.0,15.0,23.0,,9.0,,3.0,5.0,,,,,1.0,1.0,1.0,76.0,,,20.0,1.0,11.0,237.0,50.0,,,,,76.0,50.0,313.0,3.0,52.0,16.0,,,,,,,,,,386.0,7.0,,104.0,,156.0,1549.0,12.0,,,,,8.0,,54.0,,,4.0,,,,,,,,,,61.0,,,15.0,,,220.0,,,,,,191.0,,153.0,,,,,,,,,,,32.0,,,3.0,,,18.0,,552.0,10.0,,,,,,,,,,,,,,,,,,,,,,,14.0,,37.0,145.0
